Model Name,Price,Model Year,Location,Mileage,Engine Type,Engine Capacity,Color,Assembly,Body Type,Transmission Type,Registration Status
Vitz,2385000,2017,Islamabad,9869,Petrol,1000,Silver,Imported,Hatchback,Automatic,Un-Registered
Corolla,111000,2019,KPK,11111,Petrol,1300,White,Local,Sedan,Automatic,Registered
Alto,1530000,2019,KPK,17500,Petrol,660,White,Local,Hatchback,Automatic,Un-Registered
Alto,1650000,2019,Punjab,9600,Petrol,660,White,Local,Hatchback,Manual,Registered
Corolla,1435000,2010,Islamabad,120000,Petrol,1300,Black,Local,Sedan,Manual,Registered
Civic,3850000,2017,Punjab,22000,Petrol,1500,Black,Local,Sedan,Automatic,Registered
Wagon,1440000,2017,Punjab,31000,Petrol,1000,White,Local,Hatchback,Manual,Registered
Mirage,1425000,2012,Punjab,101000,Petrol,1000,Black,Imported,Hatchback,Automatic,Registered
Prado,2650000,1998,Punjab,110000,Diesel,3000,Beige,Imported,SUV,Automatic,Registered
Civic,3350000,2017,Punjab,60000,Petrol,1800,White,Local,Sedan,Automatic,Registered
Vezel,3200000,2014,Sindh,91000,Hybrid,1500,Black,Imported,Cross Over,Automatic,Registered
City,1990000,2017,Punjab,75000,Petrol,1300,White,Local,Sedan,Manual,Registered
N,185000,2016,Punjab,20000,Petrol,660,Black,Imported,Hatchback,Automatic,Registered
Cultus,920000,2012,Punjab,83000,Petrol,1000,Grey,Local,Hatchback,Manual,Registered
Corolla,2750000,2018,Punjab,51240,Petrol,1300,White,Local,Sedan,Automatic,Registered
N,1150000,2017,Punjab,100000,Petrol,660,Black,Imported,Hatchback,Automatic,Registered
City,910000,2004,Punjab,150000,Petrol,1300,Grey,Local,Sedan,Manual,Registered
Fortuner,8650000,2018,Punjab,35000,Diesel,2800,White,Local,SUV,Automatic,Registered
Wagon,1625000,2016,Punjab,45000,Petrol,660,Brown,Imported,Hatchback,Automatic,Un-Registered
City,2100000,2016,Punjab,58000,Petrol,1300,White,Local,Sedan,Manual,Registered
Vitz,965000,2001,Punjab,135000,Petrol,1000,Pink,Imported,Hatchback,Automatic,Registered
Mehran,840000,2018,Punjab,55000,Petrol,800,White,Local,Hatchback,Manual,Registered
N,1485000,2012,Punjab,74000,Petrol,660,Assembly,Imported,Hatchback,Automatic,Registered
Khyber,400000,2000,Punjab,90000,Petrol,1000,Assembly,Local,Hatchback,Manual,Registered
Civic,1985000,2012,Punjab,95000,Petrol,1800,White,Local,Sedan,Manual,Registered
Corolla,2445000,2016,Punjab,96000,Petrol,1600,Black,Local,Sedan,Automatic,Registered
Corolla,1360000,2011,Punjab,125000,Petrol,1300,White,Local,Sedan,Manual,Registered
City,2485000,2018,Punjab,30000,Petrol,1300,White,Local,Sedan,Automatic,Registered
Corolla,3785000,2019,Punjab,24000,Petrol,1798,Assembly,Local,Sedan,Automatic,Registered
Civic,1490000,2010,Punjab,176000,Petrol,1800,Maroon,Local,Sedan,Automatic,Registered
Alto,1445000,2016,Punjab,65000,Petrol,660,White,Imported,Hatchback,Automatic,Registered
